date,lat,lon,value,pollutant,units
2025-10-01,35.65867543389276,45.34034449274867,1.3828793694384065,CO,mg/m³
2025-10-01,35.51680797910813,45.373814082880145,1.1422742714302694,CO,mg/m³
2025-10-01,35.62050659763905,45.379823974744944,1.1670420401564434,CO,mg/m³
2025-10-01,35.51338972833705,45.47336679442604,0.1477729980690432,CO,mg/m³
2025-10-01,35.422297804178164,45.552622316206225,1.0538119679587952,CO,mg/m³
2025-10-01,35.46475814056158,45.50631627511345,0.6885067373746374,CO,mg/m³
2025-10-01,35.649558940485306,45.35036885267111,0.6463599506573036,CO,mg/m³
2025-10-01,35.52642042865958,45.2638878645652,0.7311064078109031,CO,mg/m³
2025-10-01,35.686352563135955,45.39742184014054,0.633230077986509,CO,mg/m³
2025-10-01,35.64418061521722,45.58022984394029,1.2889258318762402,CO,mg/m³
2025-10-01,35.57606225406376,45.346517439715605,1.7115847580331414,CO,mg/m³
2025-10-01,35.71171654367608,45.387695783896966,1.4814244405782764,CO,mg/m³
2025-10-01,35.71348612879079,45.31894922817613,1.1236990928182122,CO,mg/m³
2025-10-01,35.60242161566623,45.317013983911735,1.3099288233981197,CO,mg/m³
2025-10-01,35.4400784131853,45.549604049697194,1.602948934324827,CO,mg/m³
2025-10-01,35.62414151450969,45.45612747526664,0.5566744663212466,CO,mg/m³
2025-10-01,35.52090480005357,45.4151020457838,0.9721247243442007,CO,mg/m³
2025-10-01,35.41990060313728,45.256147477566365,1.0609442417452306,CO,mg/m³
2025-10-01,35.505115660146366,45.27573925175075,0.5256828739355242,CO,mg/m³
2025-10-01,35.57761879521506,45.34587020066816,1.543442228348626,CO,mg/m³
2025-10-01,35.69465550853081,45.498180871124084,0.858506953201116,CO,mg/m³
2025-10-01,35.489143387737386,45.48749213857882,0.857236743405509,CO,mg/m³
2025-10-01,35.65557978836743,45.579770012817846,0.7175144042795142,CO,mg/m³
2025-10-01,35.431860724541345,45.35895642460708,0.8390676609668273,CO,mg/m³
2025-10-01,35.589168158255255,45.37590748589533,1.3582147572772423,CO,mg/m³
2025-10-01,35.61964863246766,45.41289321451329,0.6533059646082611,CO,mg/m³
2025-10-01,35.488806852951406,45.39637334113401,1.6999795937784548,CO,mg/m³
2025-10-01,35.49091937827096,45.61166219524278,1.486104716968108,CO,mg/m³
2025-10-01,35.594395254847164,45.478427754368475,1.2440598730461339,CO,mg/m³
2025-10-01,35.431700929791575,45.49316132487227,1.5721827221559532,CO,mg/m³
2025-10-01,35.59549004191506,45.519136982954194,0.9571516609839003,CO,mg/m³
2025-10-01,35.44904507008953,45.35716131422846,3.258239887990195,CO,mg/m³
2025-10-01,35.66089888621648,45.34600323994631,3.272526826371136,CO,mg/m³
2025-10-01,35.58810760765391,45.25962094897587,2.6076138165955673,CO,mg/m³
2025-10-01,35.41079998675212,45.266224127489025,0.8627565669747856,CO,mg/m³
2025-10-01,35.57378567399114,45.59462816508882,0.7782887479671234,CO,mg/m³
2025-10-01,35.65658626991609,45.465919093924256,0.3837334347877205,CO,mg/m³
2025-10-01,35.4998579712683,45.55563748418807,0.562597701497183,CO,mg/m³
2025-10-01,35.415213044235074,45.49687869226497,2.0781315183427957,CO,mg/m³
2025-10-01,35.533868156373906,45.531996333612526,2.456130526646287,CO,mg/m³
2025-10-01,35.4233912264521,45.50925953420041,1.064142545540226,CO,mg/m³
2025-10-01,35.40938364075857,45.607977614153235,2.097280407047171,CO,mg/m³
2025-10-01,35.45009841880136,45.261893385659576,1.3032522820893249,CO,mg/m³
2025-10-01,35.43767205643457,45.26931629740097,0.9903757862713305,CO,mg/m³
2025-10-01,35.46457598292521,45.561634171660955,1.425105419340865,CO,mg/m³
2025-10-01,35.508737626472424,45.505726360945786,1.1840346402331672,CO,mg/m³
2025-10-01,35.52189669622897,45.44731565392451,1.6164763518183416,CO,mg/m³
2025-10-01,35.53897398694558,45.42108807845779,0.8931630120590948,CO,mg/m³
2025-10-01,35.69906731091303,45.392879437023794,2.692533647033028,CO,mg/m³
2025-10-01,35.41861120042912,45.43003522655978,1.0033291373832351,CO,mg/m³
2025-10-01,35.69245808830869,45.40099679088104,1.7062221722950777,CO,mg/m³
2025-10-01,35.46999481660488,45.61449734104842,0.8308784439777662,CO,mg/m³
2025-10-01,35.42418834780223,45.44843498909561,1.1633187464858379,CO,mg/m³
2025-10-01,35.553746131636004,45.3271937694994,0.9896437330383197,CO,mg/m³
2025-10-01,35.614425405541084,45.36806201456512,0.1,CO,mg/m³
2025-10-01,35.512198699280475,45.601222620379744,1.7878318875068313,CO,mg/m³
2025-10-01,35.59418102429778,45.488291435608915,0.6523501501087687,CO,mg/m³
2025-09-30,35.56241181015266,45.29167880305349,1.0426741037019087,CO,mg/m³
2025-09-30,35.670194424436154,45.47176771280671,0.8838270490298623,CO,mg/m³
2025-09-30,35.628167555071386,45.265903816333804,0.698049581261945,CO,mg/m³
2025-09-30,35.41376230879234,45.518306157006194,1.4159689618092233,CO,mg/m³
2025-09-30,35.41300584990922,45.49691347177433,2.4532922244204363,CO,mg/m³
2025-09-30,35.53170174866046,45.5937502212112,0.7340265277279003,CO,mg/m³
2025-09-30,35.52757528183437,45.33500935426328,1.5371788198316099,CO,mg/m³
2025-09-30,35.59255714470148,45.35749477512106,2.132209309557462,CO,mg/m³
2025-09-30,35.52322282442934,45.410581582229405,1.8786631118431116,CO,mg/m³
2025-09-30,35.59409249071928,45.283504463052026,0.9543771900377913,CO,mg/m³
2025-09-30,35.67523687273829,45.28386698888712,1.8162331446640367,CO,mg/m³
2025-09-30,35.59963696270872,45.39399685519732,1.3634344084824832,CO,mg/m³
2025-09-30,35.67523770891113,45.288391162327024,0.8265205153818709,CO,mg/m³
2025-09-30,35.713035125868174,45.45082953317117,0.5930066458469788,CO,mg/m³
2025-09-30,35.50404326618519,45.36000938786366,1.6981978987284427,CO,mg/m³
2025-09-30,35.411622963946265,45.58283507294374,0.3147878559682623,CO,mg/m³
2025-09-30,35.44561559027695,45.49641631050327,1.5604608386859171,CO,mg/m³
2025-09-30,35.40856863009754,45.404629255923396,0.8559921311406956,CO,mg/m³
2025-09-30,35.46792283148066,45.39698778682055,1.562752717058929,CO,mg/m³
2025-09-30,35.68841249323066,45.395985254930885,1.353428330577967,CO,mg/m³
2025-09-30,35.53010961555661,45.47937275077838,0.9363479388063454,CO,mg/m³
2025-09-30,35.42714213739114,45.56145045023694,1.555677216258636,CO,mg/m³
2025-09-30,35.47487350480329,45.470559008456014,1.4090412476288496,CO,mg/m³
2025-09-30,35.50744153830211,45.47293928011169,0.6395252439296297,CO,mg/m³
2025-09-30,35.46445000254661,45.404226944783915,0.9252250267425051,CO,mg/m³
2025-09-30,35.638280660093756,45.44372204727155,1.4657702181265955,CO,mg/m³
2025-09-30,35.55697856867219,45.356225365171795,1.0818170450980373,CO,mg/m³
2025-09-30,35.57660621767658,45.590519071737994,1.8739632474081065,CO,mg/m³
2025-09-30,35.63318795662937,45.393826360967296,1.2130152837963686,CO,mg/m³
2025-09-30,35.448352883279235,45.42465865547203,1.6495401981552305,CO,mg/m³
2025-09-30,35.524794131346454,45.517057366190464,1.8946461465530393,CO,mg/m³
2025-09-30,35.42636272531675,45.39619793146217,3.2601725257456624,CO,mg/m³
2025-09-30,35.485902930358364,45.37548648974275,1.7845969249903906,CO,mg/m³
2025-09-30,35.52928797688398,45.259703758115826,1.273272137492036,CO,mg/m³
2025-09-30,35.65244337803533,45.52244477572705,1.1740238490547839,CO,mg/m³
2025-09-30,35.5178350884154,45.44707668521917,0.6753958648361339,CO,mg/m³
2025-09-30,35.42100323114483,45.52422305945003,0.6408827154862958,CO,mg/m³
2025-09-30,35.667404715044185,45.61062548033005,0.23780044276305823,CO,mg/m³
2025-09-30,35.488070651549,45.47162993249634,1.4259525341665946,CO,mg/m³
2025-09-30,35.44657855766806,45.49639849191386,0.8295869200381633,CO,mg/m³
2025-09-30,35.712070943651135,45.60970857547451,1.8755184904217579,CO,mg/m³
2025-09-30,35.43816396999661,45.4896538081701,0.1,CO,mg/m³
2025-09-30,35.6217467973053,45.277080260871074,2.5662116381800772,CO,mg/m³
2025-09-30,35.42883702772524,45.6012539339292,0.8342262857591504,CO,mg/m³
2025-09-30,35.49669461882333,45.38159239691323,1.7182349834607211,CO,mg/m³
2025-09-30,35.50664143989141,45.611560911296536,0.6128819996018323,CO,mg/m³
2025-09-30,35.631048341642796,45.49015423022712,0.6536738712058014,CO,mg/m³
2025-09-30,35.53776904722347,45.586525345500334,2.0123329785367168,CO,mg/m³
2025-09-30,35.715188789440205,45.25086840894173,1.829964913280721,CO,mg/m³
2025-09-30,35.43921468952572,45.38203756058776,0.8711862389511477,CO,mg/m³
2025-09-30,35.48667477506148,45.33640962386037,1.6760422866921239,CO,mg/m³
2025-09-30,35.427750024141965,45.42413306229784,2.851045095811875,CO,mg/m³
2025-09-30,35.59095348871263,45.581191767419085,1.6029770707652058,CO,mg/m³
2025-09-30,35.53767818793641,45.45382909616573,1.1311008670756093,CO,mg/m³
2025-09-30,35.5789617077465,45.609158866654894,0.9131166643453035,CO,mg/m³
2025-09-30,35.56046830397671,45.35293312008351,2.6010933006756876,CO,mg/m³
2025-09-30,35.41603276171541,45.55781403025461,2.651445079751588,CO,mg/m³
2025-09-30,35.51422002809595,45.58373481747955,2.8672183549450905,CO,mg/m³
2025-09-30,35.451717096389196,45.519074530005625,2.9929489866132157,CO,mg/m³
2025-09-30,35.56935468805628,45.48515109815121,0.8510272740272207,CO,mg/m³
2025-09-30,35.70298892118493,45.41094236712754,1.5866395866359966,CO,mg/m³
2025-09-30,35.451373013985084,45.463330665207934,0.8546947623686918,CO,mg/m³
2025-09-30,35.58352562180091,45.46319217913797,0.2720977578336511,CO,mg/m³
2025-09-30,35.47080084971559,45.56747130608384,1.9716801803046413,CO,mg/m³
2025-09-30,35.40685771974965,45.330952818431264,1.499022533582744,CO,mg/m³
2025-09-30,35.49706879277753,45.46870136783516,2.0545988610276336,CO,mg/m³
2025-09-30,35.56425229576091,45.57116377211159,2.2502397156408587,CO,mg/m³
2025-09-30,35.493221466151766,45.41617556487589,1.433433302215012,CO,mg/m³
2025-09-30,35.43031559599453,45.584462373763415,0.13410426613615972,CO,mg/m³
2025-09-30,35.52849121245718,45.55634253521505,2.769535097269431,CO,mg/m³
2025-09-30,35.54486809203661,45.57100635214859,1.2876495236157388,CO,mg/m³
2025-09-30,35.62092034208931,45.40056344471905,2.195103428443931,CO,mg/m³
2025-09-30,35.40397364411378,45.57867766965564,0.5276196292843398,CO,mg/m³
2025-09-30,35.70952994716778,45.57325823539546,0.3767956034598869,CO,mg/m³
2025-09-30,35.71837294196927,45.45350149726646,1.2020124890638486,CO,mg/m³
2025-09-30,35.43305148500279,45.374997904788586,1.5149219079695853,CO,mg/m³
2025-09-30,35.40185446477745,45.58480321062671,0.8473066919648502,CO,mg/m³
2025-09-30,35.50219178291526,45.40278431425541,1.7530525661098362,CO,mg/m³
2025-09-30,35.52378576577168,45.27172662380484,2.278649980508578,CO,mg/m³
2025-09-30,35.494336238255045,45.36753165080116,0.3277262075909921,CO,mg/m³
2025-09-30,35.69432635383396,45.311343305611686,0.4888795430588182,CO,mg/m³
2025-09-30,35.60277686017858,45.48317644199762,2.5186718846416114,CO,mg/m³
2025-09-30,35.409953444421184,45.25965166437617,2.6325028608376133,CO,mg/m³
2025-09-30,35.57125368665769,45.56200329270143,1.1907064693088314,CO,mg/m³
2025-09-30,35.59121747955596,45.28859709366815,2.6669624582311773,CO,mg/m³
2025-09-30,35.65866726198538,45.29833524045181,1.1450197382343446,CO,mg/m³
2025-09-30,35.62081828816379,45.39053722152936,2.3078572922572267,CO,mg/m³
2025-09-30,35.521869895858174,45.55320891376687,0.9238671795504889,CO,mg/m³
2025-09-30,35.53372456576621,45.29489153879744,1.1566172065381666,CO,mg/m³
2025-09-30,35.49088516195509,45.27981123803862,1.086311601850919,CO,mg/m³
2025-09-30,35.46647732796201,45.41504828618238,0.7801769036373215,CO,mg/m³
2025-09-30,35.7017646371253,45.47278835538911,1.6907352299094451,CO,mg/m³
2025-09-30,35.54686224121532,45.5913142155211,2.87142852911575,CO,mg/m³
2025-09-30,35.4623415873766,45.60640200437988,0.6223132311788315,CO,mg/m³
2025-09-30,35.48512026235896,45.36620241446611,0.5894823610691252,CO,mg/m³
2025-09-30,35.48459107152024,45.284634569475195,0.8333622212590964,CO,mg/m³
2025-09-30,35.44919434928067,45.58653284976637,1.4103835834625922,CO,mg/m³
2025-09-30,35.441819211969936,45.51052554386224,0.1,CO,mg/m³
2025-09-30,35.4317827661358,45.34143958409582,1.0024832134607933,CO,mg/m³
2025-09-30,35.636216787480386,45.35190419793289,1.2284889908931493,CO,mg/m³
2025-09-29,35.40960553600358,45.296172858505244,0.7041976880588863,CO,mg/m³
2025-09-29,35.616364125486214,45.6051218270635,0.6280289979007261,CO,mg/m³
2025-09-29,35.71326135137194,45.55639478807626,1.2956008204763987,CO,mg/m³
2025-09-29,35.561880685934355,45.61133165812725,1.3998137892816662,CO,mg/m³
2025-09-29,35.52828504906817,45.290317166671585,1.7337890346139957,CO,mg/m³
2025-09-29,35.70135950057721,45.50063824879426,1.974321325006267,CO,mg/m³
2025-09-29,35.660674508358696,45.467876034750276,1.7950455024420795,CO,mg/m³
2025-09-29,35.42227384511586,45.52247103128769,1.1837160576394952,CO,mg/m³
2025-09-29,35.46487004622244,45.4628692803833,1.2043821031399595,CO,mg/m³
2025-09-29,35.47522711822274,45.42045969982492,1.973975449703241,CO,mg/m³
2025-09-29,35.49953345164675,45.325781745656,0.8847988387094237,CO,mg/m³
2025-09-29,35.53786268196938,45.50900793330588,0.9472290991305898,CO,mg/m³
2025-09-29,35.512240068471044,45.31674426066,0.6474906474995819,CO,mg/m³
2025-09-29,35.53583506246748,45.45389953894473,0.9370440510907998,CO,mg/m³
2025-09-29,35.67993727686608,45.4624388317608,1.0378645232581178,CO,mg/m³
2025-09-29,35.51229834962009,45.31256418496536,1.4732834586173302,CO,mg/m³
2025-09-29,35.42122426071362,45.46031887510266,0.820301432034435,CO,mg/m³
2025-09-29,35.68855789796931,45.45632141180342,0.827866119219105,CO,mg/m³
2025-09-29,35.69564793452833,45.38637740879226,1.5140847526757486,CO,mg/m³
2025-09-29,35.586461551565534,45.53160121489637,0.42144079789921673,CO,mg/m³
2025-09-29,35.457539221190785,45.43006519437234,1.376031219485045,CO,mg/m³
2025-09-29,35.558215257005486,45.29654884339567,1.1402309314738022,CO,mg/m³
2025-09-29,35.61662465227316,45.2849167213447,0.7248176256282582,CO,mg/m³
2025-09-29,35.68976381116694,45.55258369995574,0.5068569310590656,CO,mg/m³
2025-09-29,35.56808470259468,45.39120310281239,0.4357416347085536,CO,mg/m³
2025-09-29,35.41453181425915,45.34226674127664,1.1135906692680795,CO,mg/m³
2025-09-29,35.596506221319046,45.471147089716105,1.0163593754500129,CO,mg/m³
2025-09-29,35.676261881301855,45.36214279109948,1.9600759698359727,CO,mg/m³
2025-09-29,35.65427330167763,45.59007972565135,0.5467562606990288,CO,mg/m³
2025-09-29,35.71187023364409,45.49462219620287,1.1059276091953627,CO,mg/m³
2025-09-29,35.578322910684605,45.46052714608921,0.1,CO,mg/m³
2025-09-29,35.67505171801224,45.50591767306322,1.0306576581789573,CO,mg/m³
2025-09-29,35.559722191492384,45.349352518618126,1.3628399336286907,CO,mg/m³
2025-09-29,35.43694041802006,45.254426342515885,2.7788551426363384,CO,mg/m³
2025-09-29,35.41899986615614,45.42962692613093,1.1611877896136036,CO,mg/m³
2025-09-29,35.51819858753805,45.45104919044244,0.7547730954541718,CO,mg/m³
2025-09-29,35.51181820243222,45.28388285578885,1.2903225279845625,CO,mg/m³
2025-09-29,35.58918636263417,45.50978579495202,2.2614569881123727,CO,mg/m³
2025-09-29,35.68241320948764,45.51985912342698,1.0203470583230032,CO,mg/m³
2025-09-29,35.536956436924974,45.53373153056918,1.24949703524679,CO,mg/m³
2025-09-29,35.45667761103824,45.271094963138765,1.3691130350661118,CO,mg/m³
2025-09-29,35.70242633776416,45.32478984733388,2.1993000530582463,CO,mg/m³
2025-09-29,35.67979208065212,45.444813778405305,1.5118754536968437,CO,mg/m³
2025-09-29,35.602225792862136,45.37787784733747,2.2496871869178072,CO,mg/m³
2025-09-29,35.56922604563457,45.59279037385273,1.3238031650162307,CO,mg/m³
2025-09-29,35.455397449578825,45.58861533225583,1.898568927731331,CO,mg/m³
2025-09-29,35.6391690551352,45.29621250910931,2.059943290685859,CO,mg/m³
2025-09-29,35.464623853521104,45.58306130978541,2.2976278314170187,CO,mg/m³
2025-09-29,35.53386736757047,45.43441102633177,3.020072186708754,CO,mg/m³
2025-09-29,35.62027844158585,45.29698021288132,1.445317702799173,CO,mg/m³
2025-09-29,35.48300787380258,45.429373681761405,1.5156706700555678,CO,mg/m³
2025-09-29,35.610146678507675,45.37149448636809,1.8455938929139235,CO,mg/m³
2025-09-29,35.46405308566778,45.46351135016562,0.7982747460322241,CO,mg/m³
2025-09-29,35.59019858351184,45.51859922327896,0.9826216540225196,CO,mg/m³
2025-09-29,35.44786503625804,45.400779470946354,1.3349823837784456,CO,mg/m³
2025-09-29,35.71601590624781,45.55034004865885,0.82945311875247,CO,mg/m³
2025-09-29,35.56632145481862,45.43052935542745,1.5418810705527033,CO,mg/m³
2025-09-29,35.582360654585344,45.61640526602853,0.7426852634391174,CO,mg/m³
2025-09-29,35.42771337372124,45.38950637739063,0.9164844112673969,CO,mg/m³
2025-09-29,35.459202858719436,45.299885938032766,2.2886575047104705,CO,mg/m³
2025-09-29,35.66097271227518,45.43595662110865,1.2157596149415255,CO,mg/m³
2025-09-29,35.53001535728164,45.47165466168589,1.597929618775405,CO,mg/m³
2025-09-29,35.4948151426861,45.615085359372884,1.1653303198026306,CO,mg/m³
2025-09-29,35.61671114250808,45.3531345693115,2.1856987123178806,CO,mg/m³
2025-09-29,35.48463899694542,45.3068499065425,0.10053278899692009,CO,mg/m³
2025-09-29,35.48868763898261,45.330396590074145,0.5320639750567575,CO,mg/m³
2025-09-29,35.708199142950455,45.38827125771538,1.3299832292751408,CO,mg/m³
2025-09-29,35.47244307663665,45.50146485300007,0.5368787049387185,CO,mg/m³
2025-09-29,35.708626009502645,45.57477877167389,2.413202040544181,CO,mg/m³
2025-09-29,35.585088559212146,45.420525956753956,0.6175672615270564,CO,mg/m³
2025-09-29,35.544860660631876,45.38042734927306,1.3181777251061413,CO,mg/m³
2025-09-29,35.68043259441989,45.41269042443346,1.540104627858539,CO,mg/m³
2025-09-29,35.54345848446081,45.39061436255737,1.901553693437597,CO,mg/m³
2025-09-29,35.563809826521684,45.46282518019816,1.6726731564349635,CO,mg/m³
2025-09-29,35.44987396509317,45.32268834567968,1.537917723370177,CO,mg/m³
2025-09-29,35.56100305106302,45.5848836620201,1.5274997603584275,CO,mg/m³
2025-09-29,35.51403664264013,45.40012745755733,0.7042270724352632,CO,mg/m³
2025-09-29,35.620840364023,45.363633909569515,2.635682794550274,CO,mg/m³
2025-09-29,35.54698698755141,45.468680977191426,0.6288584928957532,CO,mg/m³
2025-09-29,35.601099884146116,45.34886140774467,1.0801661504705846,CO,mg/m³
2025-09-29,35.64686904859967,45.3851378369238,1.1273040942974135,CO,mg/m³
2025-09-29,35.43444008369206,45.30091573792965,1.027593477781624,CO,mg/m³
2025-09-29,35.66308998062577,45.603000647204226,1.707929797202619,CO,mg/m³
2025-09-29,35.47882453550394,45.26194977117212,0.27349298153398344,CO,mg/m³
2025-09-29,35.49458645224048,45.472610308369646,1.7973711334520135,CO,mg/m³
2025-09-29,35.578268807068234,45.52078303661275,1.3392026766828198,CO,mg/m³
2025-09-29,35.529384582039505,45.60364479209148,0.5393362703560703,CO,mg/m³
2025-09-29,35.70986228018007,45.31815866748642,1.6960837811364833,CO,mg/m³
2025-09-29,35.67301862119044,45.313226796404635,1.6817293099815322,CO,mg/m³
2025-09-29,35.6865437850449,45.418186109578244,1.433263442723497,CO,mg/m³
2025-09-29,35.63309701187397,45.273914557905435,0.849514876004765,CO,mg/m³
2025-09-29,35.53588032794185,45.32085696740363,2.9012063133906776,CO,mg/m³
2025-09-29,35.683197431628855,45.33222609121023,1.1649857969485526,CO,mg/m³
2025-09-29,35.55206246747869,45.406439542744046,0.8012710657792738,CO,mg/m³
2025-09-29,35.50851009592231,45.5404817927246,2.3700597812909323,CO,mg/m³
2025-09-29,35.40822678529293,45.343693803232675,0.2045178543213404,CO,mg/m³
2025-09-29,35.519566629561254,45.609437515493305,1.563065799886322,CO,mg/m³
2025-09-29,35.42183198041495,45.51683599327919,0.6916767845499867,CO,mg/m³
2025-09-29,35.50473617341788,45.552873676937914,1.4215829512972502,CO,mg/m³
2025-09-29,35.54726036751342,45.514628903135744,1.5991577925508142,CO,mg/m³
2025-09-28,35.45196271560388,45.30188688093343,1.3106182188035758,CO,mg/m³
2025-09-28,35.49708721094949,45.49128571771973,1.1706025005827023,CO,mg/m³
2025-09-28,35.56365018966066,45.549669014024296,1.511836753166875,CO,mg/m³
2025-09-28,35.50598815815916,45.3778186844532,0.9739385068200354,CO,mg/m³
2025-09-28,35.67432829068979,45.39006676496802,2.800252176782093,CO,mg/m³
2025-09-28,35.4912102712918,45.41180199186716,1.410885576234432,CO,mg/m³
2025-09-28,35.531367567315286,45.53448811767049,2.38887425631104,CO,mg/m³
2025-09-28,35.66213429081009,45.37911445478553,0.2518920242256292,CO,mg/m³
2025-09-28,35.4152535920847,45.399471416849785,1.7729937421437505,CO,mg/m³
2025-09-28,35.49600346122765,45.42993968072933,1.382648768727834,CO,mg/m³
2025-09-28,35.45215456036943,45.49775759372758,1.136837311795583,CO,mg/m³
2025-09-28,35.562377576902676,45.43200843311717,1.3997161583837539,CO,mg/m³
2025-09-28,35.49115308232612,45.581407996159285,1.5085721013197282,CO,mg/m³
2025-09-28,35.46144632536675,45.27374608603238,1.1721414968468846,CO,mg/m³
2025-09-28,35.646897044077015,45.575360283928426,0.2558057452318253,CO,mg/m³
2025-09-28,35.58718012183418,45.542141925460605,1.2916785537329933,CO,mg/m³
2025-09-28,35.58491780907926,45.570164136240145,1.9967638593687445,CO,mg/m³
2025-09-28,35.57180801416865,45.44287572950717,1.2243150819946664,CO,mg/m³
2025-09-28,35.636732324743626,45.42756035139534,1.9252813022059576,CO,mg/m³
2025-09-28,35.59732107750881,45.38735432699936,0.7399902512054075,CO,mg/m³
2025-09-28,35.442834380344074,45.39238767642884,0.9083286878764869,CO,mg/m³
2025-09-28,35.61529146017037,45.456617004420686,1.0542812482953106,CO,mg/m³
2025-09-28,35.465118255339206,45.31577155477582,2.101628001148472,CO,mg/m³
2025-09-28,35.67406086011184,45.32884940307431,1.5172085700519755,CO,mg/m³
2025-09-28,35.579347209904974,45.59606957847215,2.3715909148574528,CO,mg/m³
2025-09-28,35.43210389434679,45.33446036242677,2.945310797716973,CO,mg/m³
2025-09-28,35.452934771774025,45.26450108694756,0.61255302246557,CO,mg/m³
2025-09-28,35.695861966809055,45.276198124855156,2.137487410035842,CO,mg/m³
2025-09-28,35.71183034403652,45.49120130979477,0.6613445426731865,CO,mg/m³
2025-09-28,35.53958675657946,45.59618000566379,2.7764436775028845,CO,mg/m³
2025-09-28,35.532740705200155,45.30945779036728,0.39859981739014616,CO,mg/m³
2025-09-28,35.654470001722984,45.521237020806375,1.1117547658941684,CO,mg/m³
2025-09-28,35.464410428226486,45.392810090124264,2.1866399731493833,CO,mg/m³
2025-09-28,35.48046787268795,45.60986024874047,1.0484230418878127,CO,mg/m³
2025-09-28,35.65198868527485,45.28236309880459,0.1,CO,mg/m³
2025-09-28,35.46647684947125,45.535067208585886,2.2670762995282066,CO,mg/m³
2025-09-28,35.710802411916156,45.50298454974982,1.9092538328818116,CO,mg/m³
2025-09-28,35.585809591770904,45.42708429472187,1.6371376660118018,CO,mg/m³
2025-09-28,35.515457613677135,45.504639003468746,1.3452745801028312,CO,mg/m³
2025-09-28,35.56725976483048,45.57668458794752,0.5259911089532449,CO,mg/m³
2025-09-28,35.64250789696641,45.55797741361071,1.0779818432443011,CO,mg/m³
2025-09-28,35.47042462245655,45.59184657370268,1.0097972231439294,CO,mg/m³
2025-09-28,35.635162662183305,45.5729800497647,2.0163358952804478,CO,mg/m³
2025-09-28,35.42557340809717,45.600418893907985,1.9327076777986703,CO,mg/m³
2025-09-28,35.42250202152973,45.54900300211963,0.9040720305730239,CO,mg/m³
2025-09-28,35.550173911861236,45.44906060526152,1.6292114873784231,CO,mg/m³
2025-09-28,35.48850261700156,45.58286792542975,1.9150943527910982,CO,mg/m³
2025-09-28,35.64626466491272,45.424429951719986,0.7173345601860907,CO,mg/m³
2025-09-28,35.49948047521582,45.42902072136334,1.2884820798951249,CO,mg/m³
2025-09-28,35.7002310725621,45.528449893484485,1.800910135340139,CO,mg/m³
2025-09-28,35.45175452941997,45.39836263654127,1.3354447918110037,CO,mg/m³
2025-09-28,35.59318285677294,45.32094800726953,1.2277891922127626,CO,mg/m³
2025-09-28,35.410794566679414,45.272224010228484,1.2440574081735944,CO,mg/m³
2025-09-28,35.53382668455591,45.410850007782564,0.6162116926517487,CO,mg/m³
2025-09-28,35.51372117336112,45.37065190150271,2.809086904323837,CO,mg/m³
2025-09-28,35.503756521940325,45.35670073821189,0.31023192435636193,CO,mg/m³
2025-09-28,35.53909876867755,45.59181562017443,2.0006954049718657,CO,mg/m³
2025-09-28,35.5819474065462,45.58683180255838,1.8948593256363513,CO,mg/m³
2025-09-28,35.63264143623278,45.42131801760742,0.8207104438316104,CO,mg/m³
2025-09-28,35.626405642051616,45.61226071138397,2.151224134246863,CO,mg/m³
2025-09-28,35.5715411537255,45.27649185293222,1.0697726544592598,CO,mg/m³
2025-09-28,35.432980107659276,45.39208756500604,1.545970019970551,CO,mg/m³
2025-09-28,35.4236393623887,45.615526631618444,1.8493678224689893,CO,mg/m³
2025-09-28,35.586825958064985,45.411804911940195,1.8698948789016818,CO,mg/m³
2025-09-28,35.525400636670476,45.26078590159566,0.5460158771958062,CO,mg/m³
2025-09-28,35.460994268356,45.299616101919405,1.9881362157774431,CO,mg/m³
2025-09-28,35.63511435433353,45.27648041404428,1.1696744553946394,CO,mg/m³
2025-09-28,35.47681193251711,45.27715132113647,0.8996667737740238,CO,mg/m³
2025-09-28,35.48554115967794,45.299739309581796,0.5839694302034762,CO,mg/m³
2025-09-28,35.624755873492646,45.391243550862924,1.0432924290969263,CO,mg/m³
2025-09-28,35.63404529405716,45.52859592707598,1.352044688793922,CO,mg/m³
2025-09-28,35.63237457434911,45.545449165975334,0.752528715251753,CO,mg/m³
2025-09-28,35.65700641085893,45.25247213826271,0.9343507080113103,CO,mg/m³
2025-09-28,35.69031651950103,45.30494564882542,1.4299712908369058,CO,mg/m³
2025-09-28,35.68230736328831,45.606541956338766,1.1204690799019226,CO,mg/m³
2025-09-28,35.576853183962186,45.27969374278536,0.8968567954881465,CO,mg/m³
2025-09-28,35.502021126606664,45.38988269987748,0.7614759017728641,CO,mg/m³
2025-09-28,35.71097660021057,45.41043581664912,1.5878242872765185,CO,mg/m³
2025-09-28,35.62058073967987,45.55943158085463,1.2496961037365903,CO,mg/m³
2025-09-28,35.67275044758494,45.304946713036536,2.068785828914598,CO,mg/m³
2025-09-28,35.444441022477925,45.35507003833477,1.4584780239062762,CO,mg/m³
2025-09-28,35.58061920410986,45.311609610268796,1.7729998161249543,CO,mg/m³
2025-09-28,35.45858236472178,45.28042013101477,0.5604694983222269,CO,mg/m³
2025-09-28,35.6728555155452,45.34918703586314,1.0600934176075159,CO,mg/m³
2025-09-28,35.40231110653673,45.38138223917871,0.6388570928856881,CO,mg/m³
2025-09-28,35.591605627494836,45.26896505905414,1.542296175427451,CO,mg/m³
