lat,lon,raw_population_density,normalized_density,estimated_pop_per_km2,development_suitability_score,population_pressure_index,planning_zone,distance_from_center_km
35.65080000000004,45.52470000000004,0.18204104796068438,0.18204104796068438,910.2052398034219,75,0.19513180576137712,Good Development,12.892479493516156
35.65080000000004,45.54470000000004,0.10511057734220182,0.10511057734220182,525.5528867110091,75,0.11936565512874972,Good Development,14.108752070098928
35.65080000000004,45.564700000000045,0.12327494441016631,0.12327494441016631,616.3747220508316,75,0.10805207371691557,Good Development,15.442341499046147
35.65080000000004,45.58470000000005,0.04590385516223754,0.04590385516223754,229.51927581118773,45,0.032132698613566275,Avoid Development,16.865441110629924
35.65080000000004,45.60470000000005,0.1968387292499083,0.1968387292499083,984.1936462495415,75,0.1377871104749358,Good Development,18.357245483060478
35.67080000000004,45.2847,0.06733270096598096,0.06733270096598096,336.6635048299048,45,0.047132890676186666,Avoid Development,18.265779660315964
35.67080000000004,45.304700000000004,0.0,0.0,0.0,45,0.0,Avoid Development,16.960924732425717
35.67080000000004,45.32470000000001,0.0,0.0,0.0,45,0.016095401350768812,Avoid Development,15.75670522503233
35.67080000000004,45.34470000000001,0.0,0.0,0.0,45,0.035533127639697945,Avoid Development,14.677911415996762
35.67080000000004,45.36470000000001,0.05367492395808482,0.05367492395808482,268.3746197904241,45,0.08975103849244774,Avoid Development,13.754088159440744
35.67080000000004,45.38470000000002,0.007128753105672618,0.007128753105672618,35.64376552836309,45,0.07042671791883981,Avoid Development,13.01826921365977
35.67080000000004,45.40470000000002,0.24125721252535767,0.24125721252535767,1206.2860626267884,75,0.24358833893023724,Good Development,12.503689895981978
35.67080000000004,45.42470000000002,0.3059048448240854,0.3059048448240854,1529.524224120427,90,0.29362367445372645,Optimal Expansion,12.238289289233899
35.67080000000004,45.444700000000026,0.26425337318164005,0.26425337318164005,1321.2668659082003,75,0.2644676443040147,Good Development,12.238289289233899
35.67080000000004,45.46470000000003,0.23393445728039874,0.23393445728039874,1169.6722864019937,75,0.23846241025875958,Good Development,12.503689895982333
35.67080000000004,45.48470000000003,0.08553794147451085,0.08553794147451085,427.68970737255427,45,0.12531314977699481,Avoid Development,13.018269213661535
35.67080000000004,45.504700000000035,0.1987976268517917,0.1987976268517917,993.9881342589584,75,0.1913369305180172,Good Development,13.754088159442153
35.67080000000004,45.52470000000004,0.0,0.0,0.0,45,0.03553312763966627,Avoid Development,14.677911415998523
35.67080000000004,45.54470000000004,0.0,0.0,0.0,45,0.01609540135072428,Avoid Development,15.756705225034802
35.67080000000004,45.564700000000045,0.17088575169146342,0.17088575169146342,854.428758457317,75,0.11962002618402438,Good Development,16.960924732428897
35.67080000000004,45.58470000000005,0.010190938797164775,0.010190938797164775,50.95469398582387,45,0.007133657158015342,Avoid Development,18.2657796603202
35.67080000000004,45.60470000000005,0.0,0.0,0.0,45,0.0,Avoid Development,19.65123339920317
35.690800000000046,45.2847,0.0,0.0,0.0,45,0.0,Avoid Development,19.816228528684093
35.690800000000046,45.304700000000004,0.0,0.0,0.0,45,0.0,Avoid Development,18.62065068960035
35.690800000000046,45.32470000000001,0.15856116490639552,0.15856116490639552,792.8058245319776,75,0.11099281543447685,Good Development,17.53109365852995
35.690800000000046,45.34470000000001,0.03979704087316337,0.03979704087316337,198.98520436581683,45,0.029326635913717612,Avoid Development,16.56848674471107
35.690800000000046,45.36470000000001,0.0,0.0,0.0,45,0.01610603717707455,Avoid Development,15.756114936672363
35.690800000000046,45.38470000000002,0.12303608724196147,0.12303608724196147,615.1804362098073,75,0.1137249694493674,Good Development,15.118216184910311
35.690800000000046,45.40470000000002,0.0,0.0,0.0,45,0.035539524264876984,Avoid Development,14.677556403299327
35.690800000000046,45.42470000000002,0.015329813528440497,0.015329813528440497,76.64906764220248,45,0.05033107039607935,Avoid Development,14.452188848597508
35.690800000000046,45.444700000000026,0.010773370101310825,0.010773370101310825,53.86685050655412,45,0.04714155999707582,Avoid Development,14.452188848598217
35.690800000000046,45.46470000000003,0.0,0.0,0.0,45,0.035539524264857965,Avoid Development,14.677556403300382
35.690800000000046,45.48470000000003,0.0,0.0,0.0,45,0.02759970837997523,Avoid Development,15.118216184911375
35.690800000000046,45.504700000000035,0.04654929209820985,0.04654929209820985,232.74646049104925,45,0.04869054164580233,Avoid Development,15.756114936673422
35.690800000000046,45.52470000000004,0.05340290912983668,0.05340290912983668,267.0145456491834,45,0.03885074369336352,Avoid Development,16.56848674471248
35.690800000000046,45.54470000000004,0.0,0.0,0.0,45,0.0,Avoid Development,17.531093658532075
35.690800000000046,45.564700000000045,0.0,0.0,0.0,45,0.0,Avoid Development,18.62065068960212
35.690800000000046,45.58470000000005,0.017366038079793443,0.017366038079793443,86.83019039896722,45,0.012156226655855409,Avoid Development,19.816228528686917
35.690800000000046,45.60470000000005,0.0,0.0,0.0,45,0.0,Avoid Development,21.099812462562163
35.71080000000005,45.2847,0.03733860324327179,0.03733860324327179,186.69301621635896,45,0.02613702227029025,Avoid Development,21.48431571549047
35.71080000000005,45.304700000000004,0.0,0.0,0.0,45,0.0,Avoid Development,20.38707929914927
35.71080000000005,45.32470000000001,0.0,0.0,0.0,45,0.0,Avoid Development,19.397253396390063
35.71080000000005,45.34470000000001,0.0032975051901715582,0.0032975051901715582,16.48752595085779,45,0.0023082536331200908,Avoid Development,18.53205693692993
35.71080000000005,45.36470000000001,0.0,0.0,0.0,45,0.0,Avoid Development,17.80966278952542
35.71080000000005,45.38470000000002,0.03141180298268788,0.03141180298268788,157.0590149134394,45,0.021988262087881513,Avoid Development,17.248023176548706
35.71080000000005,45.40470000000002,0.0,0.0,0.0,45,0.0,Avoid Development,16.86320786785371
35.71080000000005,45.42470000000002,0.18652240281562754,0.18652240281562754,932.6120140781377,75,0.13056568197093926,Good Development,16.667468839224593
35.71080000000005,45.444700000000026,0.1398900006311234,0.1398900006311234,699.450003155617,75,0.09792300044178637,Good Development,16.66746883922495
35.71080000000005,45.46470000000003,0.07493504845122362,0.07493504845122362,374.6752422561181,45,0.05245453391585653,Avoid Development,16.863207867853347
35.71080000000005,45.48470000000003,0.21097047732775742,0.21097047732775742,1054.852386638787,75,0.14767933412943018,Good Development,17.248023176550827
35.71080000000005,45.504700000000035,0.09514916574260601,0.09514916574260601,475.74582871303005,45,0.0666044160198242,Avoid Development,17.809662789528247
35.71080000000005,45.52470000000004,0.0,0.0,0.0,45,0.0,Avoid Development,18.532056936931344
35.71080000000005,45.54470000000004,0.07559800310885904,0.07559800310885904,377.9900155442952,45,0.052918602176201326,Avoid Development,19.397253396391463
35.71080000000005,45.564700000000045,0.0,0.0,0.0,45,0.0,Avoid Development,20.387079299151747
35.71080000000005,45.58470000000005,0.2016570347764241,0.2016570347764241,1008.2851738821205,75,0.14115992434349686,Good Development,21.484315715492937
35.71080000000005,45.60470000000005,0.12657383265995265,0.12657383265995265,632.8691632997633,75,0.08860168286196685,Good Development,22.67337415698827
35.73080000000005,45.2847,0.019806768451822096,0.019806768451822096,99.03384225911049,45,0.013864737916275465,Avoid Development,23.244731252869627
35.73080000000005,45.304700000000004,0.1342419749386803,0.1342419749386803,671.2098746934014,75,0.0939693824570762,Good Development,22.23479653492675
35.73080000000005,45.32470000000001,0.17111711478896163,0.17111711478896163,855.5855739448082,75,0.11978198035227314,Good Development,21.331114395663413
35.73080000000005,45.34470000000001,0.03057781735093742,0.03057781735093742,152.8890867546871,45,0.021404472145656193,Avoid Development,20.547708531152942
35.73080000000005,45.36470000000001,0.0,0.0,0.0,45,0.0,Avoid Development,19.898789708630293
35.73080000000005,45.38470000000002,0.32292542211787395,0.32292542211787395,1614.6271105893697,90,0.22604779548251175,Optimal Expansion,19.39785968626934
35.73080000000005,45.40470000000002,0.002282096066567811,0.002282096066567811,11.410480332839056,45,0.0015974672465974677,Avoid Development,19.056592358437037
35.73080000000005,45.42470000000002,0.0,0.0,0.0,45,0.0,Avoid Development,18.88364604978475
35.73080000000005,45.444700000000026,0.0,0.0,0.0,45,0.0,Avoid Development,18.883646049785103
35.73080000000005,45.46470000000003,0.0,0.0,0.0,45,0.0,Avoid Development,19.056592358437044
35.73080000000005,45.48470000000003,0.1742398582898356,0.1742398582898356,871.199291449178,75,0.12196790080288492,Good Development,19.39785968627146
35.73080000000005,45.504700000000035,0.032073063391915485,0.032073063391915485,160.36531695957743,45,0.02245114437434084,Avoid Development,19.898789708631348
35.73080000000005,45.52470000000004,0.11761375228292605,0.11761375228292605,588.0687614146302,75,0.08232962659804823,Good Development,20.547708531154704
35.73080000000005,45.54470000000004,0.08675824894383967,0.08675824894383967,433.79124471919835,45,0.060730774260687764,Avoid Development,21.331114395665182
35.73080000000005,45.564700000000045,0.0,0.0,0.0,45,0.0,Avoid Development,22.23479653492887
35.73080000000005,45.58470000000005,0.0,0.0,0.0,45,0.0,Avoid Development,23.244731252871397
35.73080000000005,45.60470000000005,0.15589587833682755,0.15589587833682755,779.4793916841378,75,0.10912711483577928,Good Development,24.347700130934335
